subj_id,faceage
51_0_0_20170117160748775,64.74342
51_0_0_20170117160750863,57.86986
51_0_0_20170117160751777,48.731625
51_0_0_20170117160753918,64.41496
51_0_0_20170117160754830,49.63042
51_0_0_20170117160756480,56.181442
51_0_0_20170117160807782,59.752483
51_0_0_20170117171936642,68.6635
51_0_0_20170117172522285,56.001312
51_0_0_20170117190820026,67.320435
51_0_0_20170117190822714,68.496254
51_0_0_20170117190825002,35.21693
51_0_0_20170119205617887,57.809673
51_0_0_20170120222858570,63.895947
51_0_1_20170117160804231,58.94847
51_0_1_20170117173409188,65.749405
51_0_1_20170117173507025,74.91704
51_0_1_20170117190816460,68.34265
51_0_3_20170119205627558,63.015804
51_0_3_20170119205629231,60.286224
51_0_4_20170104210348196,54.686073
51_1_0_20170103183556395,59.217346
51_1_0_20170110160643172,55.198902
51_1_0_20170117190830626,68.8216
51_1_0_20170119205632903,68.17947
51_1_2_20170104212216588,61.01685
51_1_3_20170109142223564,69.59544
52_0_0_20170104204156747,42.087692
52_0_0_20170104212243804,60.79615
52_0_0_20170104212257109,58.264492
52_0_0_20170104212319100,60.406548
52_0_0_20170104212331895,63.946926
52_0_0_20170105173619725,74.49876
52_0_0_20170111171747350,42.579693
52_0_0_20170111181750506,43.33094
52_0_0_20170111195455240,49.956596
52_0_0_20170111195709447,58.506023
52_0_0_20170111195809170,49.801517
52_0_0_20170111195813450,57.507683
52_0_0_20170111201135454,57.474323
52_0_0_20170117154814549,57.306004
52_0_0_20170117154823449,50.69362
52_0_0_20170117154831559,50.691795
52_0_0_20170117161010863,75.05747
52_0_0_20170117161013430,57.49311
52_0_0_20170117161015463,71.83717
52_0_0_20170117161040990,75.05747
52_0_0_20170117161042224,57.77239
52_0_0_20170117190844398,55.69714
52_0_0_20170117190847091,49.56338
52_0_0_20170117190849099,52.58396
52_0_0_20170120222910474,61.377937
52_0_1_20170113173047312,50.739277
52_0_1_20170113173551387,41.552486
52_0_1_20170117161018159,54.67846
52_0_1_20170117175021585,63.67838
52_0_1_20170120222921386,63.871773
52_0_3_20170104202143258,50.913708
52_0_3_20170117190840617,84.33124
52_0_3_20170119200407188,42.635574
52_0_3_20170119205647136,74.3304
52_0_3_20170119205650336,69.49204
52_0_3_20170119205700727,57.296
52_0_3_20170119205708991,70.117165
52_0_4_20170104212325060,48.278492
52_0_4_20170111201929576,55.896355
52_1_0_20170103163625630,56.338905
52_1_0_20170103183615673,69.35567
52_1_0_20170104183913011,60.50096
52_1_0_20170109221057047,32.209736
52_1_0_20170110123106118,27.127224
52_1_0_20170110123807882,53.05231
52_1_0_20170110132411787,36.80963
52_1_0_20170110152849848,40.395874
52_1_0_20170117161058646,61.431046
52_1_1_20170110153724776,46.20807
53_0_0_20170104184152541,53.38043
53_0_0_20170104212139332,52.122757
53_0_0_20170104212407239,59.142235
53_0_0_20170111201139891,52.651154
53_0_0_20170111201629101,57.41901
53_0_0_20170111201804638,61.191605
53_0_0_20170111202035978,66.58232
53_0_0_20170111205031079,58.223255
53_0_0_20170117161109630,64.48275
53_0_0_20170117163717545,60.250385
53_0_0_20170117190933140,54.009716
53_0_0_20170120222602009,56.84625
53_0_3_20170117171834099,64.720474
53_0_4_20170117204252600,68.3468
53_1_0_20170103183702714,65.12719
53_1_0_20170104184217989,70.6881
53_1_0_20170104212453853,76.868904
53_1_0_20170109220746274,59.688107
53_1_0_20170109220751701,53.46899
53_1_0_20170110122130739,48.802193
53_1_0_20170110124135439,42.452618
53_1_0_20170110140721731,63.67434
53_1_0_20170110141608191,42.34952
53_1_0_20170110141616567,55.198902
53_1_0_20170110143325963,56.2892
53_1_0_20170110143534851,53.613815
53_1_0_20170110154320128,59.02295
53_1_0_20170110154535039,65.78599
53_1_0_20170110154604352,53.937836
53_1_0_20170110160643204,62.572773
53_1_0_20170110160643235,35.09542
53_1_0_20170110160643251,53.5253
53_1_0_20170110160643266,54.861897
53_1_0_20170110160643282,55.39885
53_1_0_20170110160643297,54.902546
53_1_0_20170110160643313,52.532085
53_1_0_20170110160643329,48.639977
53_1_0_20170117163702203,59.20384
53_1_0_20170117163713738,63.09929
53_1_1_20170112215257791,60.93166
54_0_0_20170104212504460,60.865196
54_0_0_20170104212507413,58.443745
54_0_0_20170104212617845,54.913544
54_0_0_20170104212619757,60.23532
54_0_0_20170104213129446,59.453754
54_0_0_20170104213140733,70.69085
54_0_0_20170111195744986,63.14088
54_0_0_20170111195752794,55.111652
54_0_0_20170111195904169,54.26251
54_0_0_20170111201216588,57.29404
54_0_0_20170111201425519,68.12035
54_0_0_20170111203603354,47.150257
54_0_0_20170111210429835,52.509315
54_0_0_20170111210520573,52.539196
54_0_0_20170113210318996,82.14963
54_0_0_20170117171151227,58.644833
54_0_0_20170117171233580,45.34629
54_0_0_20170117171240755,55.14085
54_0_0_20170117171455802,58.552284
54_0_0_20170120222607969,56.3418
54_0_0_20170120223520757,59.494972
54_0_1_20170117172505751,60.656532
54_0_1_20170117173258493,74.64953
54_0_1_20170117173717615,68.34265
54_0_1_20170117191348426,57.65434
54_0_2_20170112222125722,60.128876
54_0_2_20170116193431300,69.72225
54_0_3_20170104202315035,51.165977
54_0_3_20170111202045698,35.620712
54_0_3_20170119210113528,62.57873
54_0_3_20170119210114392,71.30318
54_0_3_20170119210125311,59.09204
54_0_4_20170104212531845,68.712845
54_0_4_20170117204427774,61.158527
54_1_0_20170105173508749,75.98142
54_1_0_20170110122243471,58.730114
54_1_0_20170110140410594,60.43464
54_1_0_20170110141340224,51.717026
54_1_0_20170110160643344,59.798035
54_1_1_20170117141758139,46.810814
55_0_0_20170111194750534,67.97305
55_0_0_20170111195801050,60.89581
55_0_0_20170111203845708,52.518627
55_0_0_20170111205137423,65.13167
55_0_0_20170113184515608,62.044346
55_0_0_20170113184836584,53.191673
55_0_0_20170117135302098,52.904312
55_0_0_20170117135556303,55.30084
55_0_0_20170117135625808,43.91754
55_0_0_20170117155520701,55.276653
55_0_0_20170117170523803,46.29487
55_0_0_20170117173834903,61.46297
55_0_0_20170117175529999,54.900486
55_0_0_20170117183201893,58.153973
55_0_0_20170117183249550,51.502617
55_0_0_20170117185015353,61.599186
55_0_0_20170117185642242,52.73066
55_0_0_20170117185648744,39.07878
55_0_0_20170117185713024,65.44494
55_0_0_20170117185717337,53.98159
55_0_0_20170117185729852,50.447586
55_0_0_20170117185928552,54.65632
55_0_0_20170117185957338,60.502834
55_0_0_20170117190028027,58.50789
55_0_0_20170117190032456,45.030396
55_0_0_20170117190131875,52.71279
55_0_0_20170117190253859,46.1672
55_0_0_20170117190413331,61.63199
55_0_0_20170117190545195,60.2418
55_0_0_20170117190606570,60.47703
55_0_0_20170117190614219,55.901474
55_0_0_20170117190748017,48.52381
55_0_0_20170117190811698,53.349476
55_0_0_20170117191627092,55.769142
55_0_0_20170117204213768,70.539024
55_0_0_20170120221715677,54.390316
55_0_0_20170120221856526,57.810448
55_0_0_20170120222221343,49.59112
55_0_0_20170120223715854,72.89799
55_0_0_20170120223727206,63.245018
55_0_1_20170117165048545,48.716225
55_0_1_20170117180249950,55.5361
55_0_1_20170117183540925,50.470016
55_0_2_20170104023125269,63.361805
55_0_2_20170104023159589,53.560223
55_0_3_20170105180635542,71.76952
55_0_3_20170117175457824,58.91375
55_0_3_20170117183255158,40.0833
55_0_3_20170119204438679,57.749966
55_0_3_20170119204549750,57.381107
55_0_3_20170119205511952,65.0413
55_0_4_20170117193528283,47.915417
55_0_4_20170117203246215,48.255085
55_1_0_20170109220443515,57.352375
55_1_0_20170110160643360,62.64695
55_1_0_20170110160643376,48.343254
55_1_0_20170110160643391,65.81798
55_1_0_20170110160643407,43.132042
55_1_0_20170110160643422,51.65328
55_1_0_20170110160643438,54.028606
55_1_0_20170110160643547,51.372116
55_1_0_20170117173517533,50.15719
55_1_0_20170117183106982,60.285416
55_1_0_20170117185946850,65.47975
55_1_0_20170117190736258,72.68391
55_1_1_20170116232600318,46.513256
55_1_1_20170117202741735,71.91841
56_0_0_20170104184302965,62.066628
56_0_0_20170104212131403,66.52747
56_0_0_20170105173129526,64.009094
56_0_0_20170109012151633,53.67662
56_0_0_20170111194856535,52.39897
56_0_0_20170111200430322,60.366833
56_0_0_20170111201143803,70.1439
56_0_0_20170111204518142,62.235855
56_0_0_20170111211219557,63.35047
56_0_0_20170117155845920,47.04287
56_0_0_20170117164133805,61.988976
56_0_0_20170117165731095,65.20746
56_0_0_20170117173638281,62.37558
56_0_0_20170117174903919,50.17173
56_0_0_20170117191631748,67.10128
56_0_0_20170120222849329,60.136826
56_0_1_20170117172244563,57.10628
56_0_1_20170120222838627,68.40037
56_0_3_20170117191908449,64.537186
56_1_0_20170109220607828,68.13844
56_1_0_20170109221138733,61.507946
56_1_0_20170110124233302,44.933437
56_1_0_20170110125239994,49.14089
56_1_0_20170110141043329,67.68196
56_1_0_20170110141232209,60.538536
56_1_0_20170110153837637,52.122795
56_1_0_20170110160643563,50.659805
56_1_1_20170110153339650,57.624107
57_0_0_20170104212808228,62.81706
57_0_0_20170104212837910,68.56628
57_0_0_20170105173447996,69.98026
57_0_0_20170111171747492,46.724487
57_0_0_20170117192020506,63.421104
57_0_0_20170120222949154,55.797176
57_0_1_20170117141704960,74.71607
57_0_1_20170117171247961,51.78354
57_1_0_20170110141704735,47.763615
57_1_0_20170110160643579,59.02784
57_1_0_20170110160643595,56.748783
58_0_0_20170104213232283,64.01948
58_0_0_20170105173528685,63.973522
58_0_0_20170105173550604,70.98382
58_0_0_20170109010542295,41.753685
58_0_0_20170111195225616,57.136402
58_0_0_20170111201403999,55.58603
58_0_0_20170111201757951,54.36214
58_0_0_20170111205019096,60.872284
58_0_0_20170111205913082,60.527348
58_0_0_20170111210401778,58.98144
58_0_0_20170111223603548,57.085766
58_0_0_20170113185339857,55.63297
58_0_0_20170117173315296,66.936356
58_0_0_20170117191805986,59.100212
58_0_0_20170117191924885,52.18248
58_0_0_20170117191926691,63.112247
58_0_0_20170117191944060,52.961147
58_0_0_20170117193308276,67.931786
58_0_0_20170117193904073,49.46702
58_0_0_20170117193913647,65.20812
58_0_0_20170117195023639,68.95154
58_0_0_20170117204710599,73.231285
58_0_0_20170120222516888,50.393867
58_0_0_20170120224018686,74.926865
58_0_0_20170120224549744,63.216743
58_0_0_20170120224603295,76.1534
58_0_0_20170120224625496,55.927296
58_0_0_20170120224629472,62.961674
58_0_0_20170120224650587,68.97358
58_0_1_20170111210843429,74.17257
58_0_1_20170113174947234,50.111244
58_0_1_20170117160528648,87.594154
58_0_1_20170117182453919,66.38927
58_0_1_20170117192005261,61.686
58_0_1_20170117193132038,77.26299
58_0_1_20170117195329446,69.21723
58_0_3_20170109142236643,57.53518
58_0_3_20170119211523632,62.437317
58_0_3_20170119211547537,84.36983
58_0_3_20170119211627367,62.416622
58_0_3_20170119211646161,60.88409
58_1_0_20170110154135560,60.31555
58_1_0_20170117204758881,66.528885
58_1_1_20170112224053755,71.62279
58_1_1_20170113012151936,45.366566
58_1_1_20170117194006047,73.76239
58_1_1_20170117194028702,71.24853
59_0_0_20170104210317787,55.10785
59_0_0_20170104211855508,62.50381
59_0_0_20170104212933919,69.24145
59_0_0_20170109013159809,60.28247
59_0_0_20170111201348742,59.820953
59_0_0_20170111203905144,62.75953
59_0_0_20170111205324096,78.569244
59_0_0_20170120225040473,66.83228
59_0_1_20170113152816239,47.83737
59_0_3_20170104212824964,65.812904
59_0_4_20170117172237604,72.21145
59_1_0_20170110141359968,51.805206
59_1_0_20170110141538799,59.082718
59_1_0_20170110160643688,55.986412
59_1_1_20170113012852120,55.92049
59_1_2_20170104212726717,70.89915
59_1_3_20170109142030313,57.32257
60_0_0_20170103182716210,60.14622
60_0_0_20170104185553854,65.26623
60_0_0_20170104213241125,70.142136
60_0_0_20170105173244278,59.35961
60_0_0_20170105173747117,73.6808
60_0_0_20170109013439834,76.23227
60_0_0_20170109013457906,66.09601
60_0_0_20170111201520536,62.327423
60_0_0_20170111201620287,53.72567
60_0_0_20170111204719687,73.654884
60_0_0_20170111205328800,68.50529
60_0_0_20170112224151627,72.56638
60_0_0_20170117160020104,64.656624
60_0_0_20170117160634375,63.577328
60_0_0_20170117161031023,56.53375
60_0_0_20170117162852563,48.874878
60_0_0_20170117192002666,69.274826
60_0_0_20170120222250991,73.20183
60_0_0_20170120223345579,56.581413
60_0_1_20170117160042904,67.88621
60_0_1_20170117163534458,54.505116
60_0_1_20170117175043836,61.540432
60_0_1_20170120222729424,71.17825
60_0_2_20170117162755515,66.35419
60_0_3_20170117154151955,54.55233
60_0_3_20170117155910858,51.20527
60_0_3_20170119205909616,62.96079
60_1_0_20170110122430900,64.973404
60_1_0_20170110122932443,43.48401
60_1_0_20170110124140071,61.816753
60_1_0_20170110131522551,68.16905
60_1_0_20170110131759572,64.781395
60_1_0_20170110131846245,56.281372
60_1_0_20170110135918382,61.05956
60_1_0_20170110140645753,64.22476
60_1_0_20170110140651218,56.281372
60_1_0_20170110140826610,49.888294
60_1_0_20170110140829202,61.53175
60_1_0_20170110141334072,58.21552
60_1_0_20170110141408280,64.67261
60_1_0_20170110141425361,71.44328
60_1_0_20170110141610416,56.683796
60_1_0_20170110141612400,56.275925
60_1_0_20170110141759687,61.472305
60_1_0_20170110141826799,46.963264
60_1_0_20170110151345930,54.629734
60_1_0_20170110153231658,59.3808
60_1_0_20170110153435061,57.719494
60_1_0_20170110154617064,64.35074
60_1_0_20170110154619614,54.32891
60_1_0_20170110160643704,60.4612
60_1_0_20170110160643720,55.997543
60_1_1_20170110120140583,67.737854
60_1_1_20170113005740542,60.645588
60_1_1_20170113185112295,65.18243
60_1_3_20170119204012575,77.46456
61_0_0_20170111202300415,63.714935
61_0_0_20170111203523343,69.76707
61_0_0_20170111222237144,70.29871
61_0_0_20170113185456409,77.569786
61_0_0_20170117185746790,70.64966
61_0_0_20170117192049580,69.83587
61_0_0_20170117192056602,65.29345
61_0_0_20170117194409073,72.42214
61_0_1_20170113174123835,55.166115
61_0_1_20170113174636459,60.73321
61_0_1_20170117182431301,69.44507
61_0_1_20170117194601885,74.30014
61_0_1_20170117194609172,75.73909
61_0_1_20170117194623461,76.66317
61_0_2_20170111203805430,63.899223
61_0_2_20170112224332508,86.93116
61_1_0_20170110160643735,60.917965
61_1_0_20170117175115575,63.897408
61_1_0_20170117175120965,67.79142
61_1_0_20170117192206514,76.09542
61_1_1_20170117173441980,76.95989
61_1_2_20170117123801917,70.8877
62_0_0_20170111171747595,54.876297
62_0_0_20170111193832899,56.01484
62_0_0_20170111200849717,66.71197
62_0_0_20170111204505433,66.057816
62_0_0_20170111204910736,59.52807
62_0_0_20170111205142071,63.252663
62_0_0_20170111205902585,68.92087
62_0_0_20170111210035323,65.989685
62_0_0_20170111210223707,71.13262
62_0_0_20170111210530412,69.62266
62_0_0_20170113185402879,67.588776
62_0_0_20170117172611801,66.58967
62_0_0_20170117192208082,57.58468
62_0_0_20170120223836366,69.91005
62_0_0_20170120224648431,71.10517
62_0_1_20170111204710125,76.215195
62_0_1_20170113190628890,69.8881
62_0_1_20170117154841208,70.9184
62_0_2_20170111203953539,59.189583
62_0_2_20170112223958141,81.67375
62_1_0_20170110131856737,72.2467
62_1_0_20170110133917734,64.88122
62_1_0_20170110140759145,66.31921
62_1_0_20170110141021529,56.62082
62_1_0_20170110141039449,64.21601
62_1_0_20170110160643751,54.013954
62_1_0_20170110160643798,54.013992
62_1_0_20170110160643813,55.38326
62_1_0_20170110160643829,64.98426
62_1_0_20170110173810498,81.282974
62_1_0_20170110180540639,79.426186
62_1_0_20170110180546671,73.77
62_1_1_20170117183835889,72.166
62_1_2_20170105174732894,84.76114
63_0_0_20170104213529213,70.50353
63_0_0_20170109012604793,66.13114
63_0_0_20170111193827549,60.366833
63_0_0_20170113210319759,69.283295
63_0_0_20170117192212370,65.598076
63_0_0_20170117192213796,73.87525
63_0_0_20170117194911622,66.835
63_0_0_20170117194914689,68.6251
63_0_0_20170117195020915,70.17377
63_0_0_20170117195022504,72.93565
63_0_0_20170117195024577,79.56315
63_0_1_20170111170153874,67.48753
63_0_1_20170117155018994,61.62929
63_0_2_20170112223914372,73.37965
63_0_3_20170119211952608,85.4423
63_0_3_20170119211953569,68.54373
63_0_4_20170104213550381,74.61076
63_1_0_20170109150950547,75.31982
63_1_0_20170109221021608,69.54515
63_1_0_20170110141842534,53.513668
63_1_0_20170110143421537,56.57486
63_1_0_20170110153346047,61.81281
63_1_0_20170110160643845,51.194466
63_1_0_20170110160643860,65.14804
63_1_0_20170117175354308,70.98135
63_1_4_20170110180156105,64.57076
64_0_0_20170120222811411,63.945244
64_0_0_20170120224704201,71.408516
64_0_1_20170117182413598,67.62331
64_0_1_20170117182526238,66.888504
64_0_2_20170116193425715,67.04426
64_1_0_20170110131514547,74.87518
64_1_0_20170110132112143,70.29611
64_1_0_20170110160643876,68.93733
64_1_0_20170110160643892,59.94626
65_0_0_20170104213523774,67.38382
65_0_0_20170104213544876,79.94596
65_0_0_20170111193847133,61.65749
65_0_0_20170111195233409,68.46953
65_0_0_20170111195430569,67.22379
65_0_0_20170111200641250,68.5807
65_0_0_20170111201030222,65.23034
65_0_0_20170111201922080,61.12694
65_0_0_20170111203557764,72.97714
65_0_0_20170111204015410,61.381523
65_0_0_20170111204905982,78.976006
65_0_0_20170111205148232,61.570667
65_0_0_20170111210257547,63.087418
65_0_0_20170111210651348,62.448734
65_0_0_20170113190804729,71.714485
65_0_0_20170117160554095,48.418156
65_0_0_20170117162848739,55.83895
65_0_0_20170117162857355,60.762806
65_0_0_20170117162901325,56.685158
65_0_0_20170117163540466,62.173065
65_0_0_20170117163738348,58.934322
65_0_0_20170117171054325,66.90476
65_0_0_20170117171624306,80.76342
65_0_0_20170117172625586,55.45555
65_0_0_20170117191819572,66.201706
65_0_0_20170117204724913,68.56553
65_0_0_20170120221835349,49.34032
65_0_0_20170120222348112,66.156334
65_0_0_20170120224023991,72.471504
65_0_0_20170120224637535,57.080185
65_0_1_20170117162906228,72.17311
65_0_1_20170117165348576,79.68919
65_0_1_20170117191903245,79.67115
65_0_1_20170117192046226,86.91122
65_0_1_20170117193649266,66.51745
65_0_1_20170117194017535,73.29978
65_0_1_20170120222929626,63.07864
65_0_2_20170119205814303,59.624245
65_0_3_20161220221926818,38.43857
65_0_3_20170117191735066,82.14492
65_1_0_20170110123555351,64.13627
65_1_0_20170110131714147,63.92271
65_1_0_20170110132446063,63.48519
65_1_0_20170110132559859,64.88122
65_1_0_20170110133937781,66.41471
65_1_0_20170110140444495,75.440544
65_1_0_20170110140917161,70.30332
65_1_0_20170110141013017,69.844894
65_1_0_20170110141251497,64.013664
65_1_0_20170110141348912,66.08298
65_1_0_20170110154550300,61.22518
65_1_0_20170110160643907,71.19283
65_1_0_20170110160643923,60.49714
65_1_0_20170110160643938,57.712147
65_1_0_20170110160643954,64.86635
65_1_0_20170110182826116,59.99943
65_1_0_20170110183018880,75.45192
65_1_0_20170117173004744,71.697716
65_1_1_20170112215403296,65.05602
65_1_1_20170113012531920,58.88034
65_1_1_20170117163545690,69.66495
65_1_1_20170117184041200,83.29175
65_1_4_20170117203945447,77.25233
66_0_0_20170104213607429,71.429695
66_0_0_20170111210358051,75.87499
66_0_0_20170117191832603,66.5482
66_0_1_20170111171747645,70.80919
66_0_1_20170111195703017,62.00071
66_0_1_20170117195116702,73.89935
66_0_2_20170111205753656,70.38232
66_0_3_20170117195129091,79.21893
66_1_0_20170110122200303,58.056293
66_1_0_20170110122210413,55.715748
66_1_0_20170110123144558,71.09952
66_1_0_20170110131902685,68.59913
66_1_0_20170110132126931,72.754974
66_1_0_20170110132135290,70.87036
66_1_0_20170110140413980,68.03942
66_1_0_20170110140422693,69.54515
66_1_0_20170110140430277,67.212265
66_1_0_20170110140456209,69.6125
66_1_0_20170110140711170,72.754974
66_1_0_20170110143321085,68.34661
66_1_0_20170110160643970,60.146984
66_1_0_20170110160643985,63.260353
66_1_0_20170110160644001,64.82992
66_1_0_20170110160644016,69.89748
67_0_0_20170104023306558,73.1577
67_0_0_20170109150725032,75.11065
67_0_0_20170111193821219,58.8373
67_0_0_20170117192237235,72.95831
67_0_0_20170117204838537,74.11416
67_0_0_20170120225206184,78.526924
67_0_1_20170113175755885,73.39371
67_0_1_20170117143355801,62.19926
67_0_1_20170117172054412,59.30833
67_0_1_20170117185950062,82.14963
67_1_0_20170104213602661,83.665855
67_1_0_20170110120952264,80.22651
67_1_0_20170110131843433,73.42996
67_1_0_20170110140730634,72.2467
67_1_0_20170110180054361,76.05347
67_1_0_20170120224818072,72.67919
67_1_3_20170109151006621,79.6817
68_0_0_20170111205855178,72.21377
68_0_0_20170111222231920,59.021645
68_0_0_20170117172347609,71.58873
68_0_0_20170117172618723,61.372192
68_0_0_20170117174131505,66.35753
68_0_1_20170111195923226,71.53992
68_0_1_20170117170414776,61.26566
68_0_2_20170116193548368,81.6401
68_0_2_20170116193554465,65.540344
68_1_0_20170110125344328,65.86951
68_1_0_20170110141150729,66.381874
68_1_0_20170110143406927,70.34614
68_1_0_20170110143529881,73.243706
68_1_0_20170110155156093,69.18051
68_1_0_20170110160644032,64.0915
68_1_0_20170110183125200,68.35356
68_1_0_20170110183835271,64.16082
68_1_3_20170119212028089,76.8853
69_0_0_20170111200942998,64.5226
69_0_0_20170111203934092,61.91161
69_0_0_20170117185705145,71.229675
69_0_1_20170113184901806,59.723976
69_0_1_20170117194929098,76.24348
69_1_0_20170110140355514,56.62082
69_1_0_20170110140940217,66.42338
69_1_0_20170110141155497,74.698456
69_1_0_20170110141527783,68.086685
69_1_0_20170110141818223,78.00789
69_1_0_20170110141835631,75.20939
69_1_0_20170110141854535,70.311455
69_1_0_20170110153425759,74.085205
69_1_0_20170110154316664,70.35865
69_1_0_20170110175803672,78.14539
69_1_2_20170111210824053,84.39524
70_0_0_20170105173625820,64.163345
70_0_0_20170111200707164,70.91746
70_0_0_20170111201153097,68.59696
70_0_0_20170111201419254,64.50043
70_0_0_20170111205335191,72.793015
70_0_0_20170111210749134,68.506744
70_0_0_20170117172220586,63.625725
70_0_0_20170117173225496,66.073715
70_0_0_20170117173632929,71.4073
70_0_0_20170117173644159,62.633343
70_0_0_20170117173731439,69.49642
70_0_0_20170117175502596,74.867134
70_0_0_20170120225631818,73.38024
70_0_1_20170109150936134,73.57712
70_0_1_20170113175514412,66.271675
70_0_1_20170120225116936,70.00503
70_0_3_20161220221943042,65.61972
70_0_3_20170117173325952,74.69347
70_1_0_20170110122250867,69.81084
70_1_0_20170110122851852,74.52562
70_1_0_20170110122856556,64.02131
70_1_0_20170110122949483,73.034294
70_1_0_20170110123134893,67.78604
70_1_0_20170110124127878,64.03349
70_1_0_20170110180429816,70.97054
70_1_0_20170110180456347,79.96132
70_1_0_20170117155916072,54.770576
70_1_0_20170117172444338,69.25075
70_1_1_20170117171523132,84.50459
71_0_0_20170111201937537,67.51929
71_0_0_20170111210043449,70.41123
71_0_2_20170112224258484,81.31305
71_1_0_20170110140328613,66.87356
71_1_0_20170110141720224,62.145016
71_1_0_20170110143306064,75.16372
71_1_0_20170110153303997,72.2467
71_1_0_20170110160644048,70.68924
71_1_1_20170117194632791,75.095055
72_0_0_20170111210054315,75.83684
72_0_0_20170111210133115,80.81548
72_0_0_20170111210622013,53.43279
72_0_0_20170111210705162,76.15244
72_0_0_20170111221801037,69.224075
72_0_1_20170111210712990,83.65264
72_0_1_20170113185128016,71.777756
72_0_3_20170105180648062,65.81514
72_1_0_20170110120829664,64.90356
72_1_0_20170110140438240,69.93865
72_1_0_20170110140754434,66.8641
72_1_0_20170110141531648,63.01603
72_1_0_20170110153242401,68.56312
72_1_0_20170110153733573,61.77192
72_1_0_20170110160644063,68.307396
72_1_0_20170110161254894,72.41857
72_1_0_20170110175340308,73.3422
72_1_0_20170110180409214,77.66604
72_1_0_20170110180453423,63.018497
72_1_0_20170110180527464,68.227745
72_1_0_20170110181628038,67.66564
72_1_0_20170110182955408,64.445206
72_1_0_20170110183029618,66.44081
72_1_0_20170110183342670,72.83526
72_1_0_20170110183416570,68.8825
72_1_0_20170110183821487,69.32023
73_0_0_20170104213653518,77.32498
73_0_0_20170105001507628,71.44261
73_0_0_20170105173752749,87.73296
73_0_0_20170111211426693,71.66735
73_0_0_20170111221751463,82.02305
73_0_0_20170111223400971,74.33351
73_0_0_20170120230233019,66.241264
73_0_1_20170117194956074,80.36623
73_0_1_20170117195315175,87.940994
73_0_1_20170117195353786,83.275215
73_1_0_20170110125254674,76.272705
73_1_0_20170110140448378,78.41947
73_1_0_20170110141055369,68.35356
73_1_0_20170110141129145,64.08834
73_1_0_20170110154151795,72.106865
73_1_0_20170110160644079,64.7936
73_1_0_20170110182146582,81.282974
73_1_0_20170110183953439,56.29437
73_1_0_20170120230411820,86.49578
74_0_0_20170111223730444,72.76484
74_0_0_20170111223743652,75.1869
74_0_0_20170120225714392,86.3804
74_0_0_20170120230055728,70.07951
74_1_0_20170110153238490,75.026596
74_1_0_20170120224932730,77.49279
75_0_0_20170111202232554,69.743256
75_0_0_20170111203855367,68.75807
75_0_0_20170111203916648,69.81036
75_0_0_20170111204722982,76.36226
75_0_0_20170111204808623,74.782074
75_0_0_20170111204851535,80.31185
75_0_0_20170111204855557,66.092964
75_0_0_20170111205052872,77.158005
75_0_0_20170111205232856,76.27449
75_0_0_20170111205635250,72.944374
75_0_0_20170111205932368,71.07806
75_0_0_20170111210208339,68.628815
75_0_0_20170111210525525,75.65367
75_0_0_20170111210708463,77.221535
75_0_0_20170111210835093,79.444336
75_0_0_20170111210855670,65.85442
75_0_0_20170117173104681,68.041916
75_0_0_20170117173746334,57.148083
75_0_0_20170117174833509,73.77226
75_0_0_20170117175217462,79.83976
75_0_0_20170117192054194,68.78757
75_0_0_20170117192218987,77.172066
75_0_0_20170117192228563,88.2074
75_0_1_20170111200107131,75.948715
75_0_1_20170111205346848,71.60923
75_0_1_20170111210049339,83.0733
75_0_3_20170111202756116,66.53651
75_0_3_20170112224003785,71.20008
75_0_3_20170112224225939,77.547745
75_0_4_20170111205047952,67.4585
75_1_0_20170110122303534,76.2587
75_1_0_20170110141247761,78.41947
75_1_0_20170110180500719,78.19932
75_1_0_20170110182543266,78.384995
75_1_0_20170110184033219,70.55119
75_1_1_20170110182126367,49.628056
75_1_1_20170113013039564,64.14445
75_1_2_20170110182818569,76.00415
76_0_0_20170111171747674,74.27614
76_0_0_20170111210122757,78.96624
76_0_0_20170111210148707,71.48758
76_0_0_20170111210806003,71.48758
76_1_0_20170110131747399,64.73274
76_1_0_20170110140935777,67.9204
76_1_0_20170110160644096,64.032936
76_1_0_20170110182047993,75.62467
76_1_1_20170110181603235,47.31027
76_1_2_20170110143551965,83.868774
76_1_2_20170110182935621,83.79008
76_1_3_20170109150736001,73.82358
77_0_0_20170111211341479,71.53094
77_0_0_20170111222408207,80.032104
77_0_0_20170113210319811,95.592224
77_0_2_20170112224640564,88.54446
77_0_2_20170112224733518,86.80251
77_1_0_20170110125310561,68.35356
77_1_0_20170110132442352,72.28856
77_1_0_20170110140346806,69.38127
77_1_0_20170110160644117,80.426025
78_0_0_20170111210105923,77.05271
78_0_0_20170111210454101,72.95836
78_0_0_20170111210848588,79.69974
78_0_0_20170111221741900,82.20216
78_0_0_20170111221831653,80.06764
78_0_0_20170111221952212,73.96271
78_0_0_20170111222257902,77.221535
78_0_0_20170120225240993,79.0867
78_0_0_20170120230506347,74.98484
78_0_1_20170111210701342,65.8807
78_0_1_20170117185943219,79.325584
78_0_1_20170117193425610,72.92296
78_1_0_20170110131945504,69.93865
78_1_0_20170110181107549,78.27779
78_1_0_20170120230348881,82.99691
78_1_0_20170120230432160,95.328674
78_1_0_20170120230523930,89.89749
79_0_0_20170111210813495,80.26884
