subj_id,faceage,age,gender,race
20170111201804638,61.191605,53,0,0
20170117160020104,64.65663,60,0,0
20170111205635250,72.94438,75,0,0
20170117180137421,37.10801,28,0,0
20170116190127787,42.19306,28,1,2
20170104020339110,32.569435,25,1,2
20170113011244319,36.58214,40,1,1
20170109140727630,35.34504,31,1,3
20170117194524762,28.785847,24,0,0
20170104201954962,30.042097,34,0,4
20170117160753918,64.41495,51,0,0
20170117172222445,35.278717,26,0,0
20170119164028527,32.23515,23,0,3
20170117141818577,38.263805,30,0,2
20170117192953555,81.24448,84,0,1
20170110131902685,68.59913,66,1,0
20170111222418306,71.73908,90,0,0
20170117183106982,60.2854,55,1,0
20170110122303534,76.258705,75,1,0
20170111204808623,74.782074,75,0,0
20170117175344913,24.939642,26,1,0
20170111204905982,78.976,65,0,0
20170117135334839,61.90918,50,0,0
20170110141129145,64.08834,73,1,0
20170117022327672,48.452938,40,1,1
20170120225714392,86.3804,74,0,0
20170117202427928,36.80201,28,0,4
20170102233225196,28.75091,21,0,0
20170110180453423,63.0185,72,1,0
20170117203639423,26.056376,30,1,0
20170117195022504,72.93567,63,0,0
20170109220855652,60.18718,49,1,0
20170120225317689,88.82979,90,1,0
20170117145129099,38.100014,30,1,0
20170117185340114,43.302708,41,0,0
20170117204021688,41.739872,43,1,4
20170110141538799,59.08272,59,1,0
20170104021209963,39.722145,30,0,2
20170117143253063,43.021812,45,0,1
20170111201139891,52.65115,53,0,0
20170119163841604,21.784248,23,0,3
20170117173404026,75.91644,50,0,1
20170109013159809,60.28247,59,0,0
20170103183440186,58.68645,47,0,0
20170116223809912,36.322052,25,0,0
20170111210257547,63.087418,65,0,0
20170110180546671,73.77,62,1,0
20170117135640172,42.352573,40,0,1
20170119205814303,59.624252,65,0,2
20170111204710125,76.215195,62,0,1
20170110132559859,64.88122,65,1,0
20170103230431017,45.07412,36,0,4
20170119195104970,30.67141,28,1,3
20170103183246362,61.17772,42,1,0
20170104020703028,34.582535,26,1,2
20170119155839538,32.549843,26,0,3
20170117120442763,38.243404,35,0,0
20170104020818270,30.074602,24,1,2
20170112204648604,42.224037,24,1,1
20170110160643720,55.99756,60,1,0
20170117202351839,31.042168,28,0,1
20170110143400936,71.270325,50,1,0
20170112191255227,24.540058,20,1,1
20170104021300885,28.61122,24,1,2
20170117172025987,34.17105,35,0,0
20170109220607828,68.13844,56,1,0
20170117173746334,57.148083,75,0,0
20170116223827511,25.655869,25,1,0
20170117014054215,54.60813,34,0,1
20170117164030406,46.74518,26,1,0
20170111204722982,76.36226,75,0,0
20170119163838933,30.71189,23,0,3
20170104000716333,34.379116,32,0,4
20170117144622811,30.072023,23,0,0
20170111205047952,67.4585,75,0,4
20170111210057456,93.7488,90,0,0
20170104020029454,25.774137,24,0,2
20170117183540925,50.47002,55,0,1
20170112202834858,27.30612,22,1,1
20170120225836610,75.628815,81,1,0
20170117163412132,37.938248,36,0,1
20170104201035977,29.488642,32,0,0
20170113012852120,55.92049,59,1,1
20170112213303693,94.32126,100,1,0
20170117180249950,55.5361,55,0,1
20170104020216916,22.618677,22,1,2
20170117203355296,53.189266,50,1,4
20170117143902329,35.65641,30,1,0
20170110140658706,72.95837,84,1,0
20170117135809096,41.189747,46,0,0
20170117182629797,31.643948,34,0,0
20170119164553534,26.889053,23,1,3
20170117181433644,53.561733,45,1,0
20170104213232283,64.01948,58,0,0
20170109132534202,32.109432,24,1,3
20170117172944233,71.891396,80,0,0
20170117204252600,68.346794,53,0,4
20170117203105065,39.360725,32,0,4
20170116192551178,53.03025,42,0,2
20170117134908039,43.23744,34,0,0
20170117134913196,45.532074,34,0,0
20170104212824964,65.812904,59,0,3
20170120220720314,49.65272,35,0,0
20170117143946804,38.79114,25,1,0
20170117182703981,47.712177,45,0,0
20170110141422320,42.301983,50,1,0
20170104022951446,34.249924,33,1,2
20170117202828582,43.145153,30,0,1
20170117020023943,58.088806,34,0,1
20170117185753668,53.313507,42,0,0
20170119204538302,63.435936,50,0,3
20170119211627367,62.416622,58,0,3
20170117005920398,44.016853,38,0,1
20170111210445676,81.55814,85,0,0
20170110140651218,56.281372,60,1,0
20170114032251671,32.752678,22,0,1
20170117151527396,28.165897,35,0,1
20170120222743386,54.684208,50,0,0
20170110131514547,74.87518,64,1,0
20170111204518142,62.235847,56,0,0
20170117172452375,52.64771,27,0,1
20170117120612576,40.645866,37,0,0
20170110160644063,68.30739,72,1,0
20170111205031079,58.22326,53,0,0
20170113001234883,30.777393,28,1,0
20170117172237604,72.21144,59,0,4
20170110182028892,86.88922,85,1,0
20170110154604352,53.93783,53,1,0
20170109132341425,28.711914,29,1,0
20170120225240993,78.64419,78,0,0
20170117163203851,44.330036,36,0,1
20170111210516589,84.45223,90,0,0
20170117191819572,66.201706,65,0,0
20170117180427607,26.517597,28,0,0
20170117161010863,75.05747,52,0,0
20170117161058646,61.431046,52,1,0
20170120230432160,95.32867,78,1,0
20170110154249092,66.120804,80,1,0
20170112215137928,56.168797,36,1,1
20170104020934116,32.827934,26,1,2
20170113001049181,31.088373,36,1,1
20170111205324096,78.56925,59,0,0
20170113135238738,39.207886,26,0,1
20170117182640204,44.82408,34,0,1
20170105173129526,64.009094,56,0,0
20170117180506408,37.11989,28,0,0
20170117145927468,33.714657,24,0,0
20170111195703017,62.00071,66,0,1
20170117163447723,56.497173,36,0,1
20170110181556802,78.2423,85,1,0
20170113185402879,67.58878,62,0,0
20170116165713429,31.336878,36,1,1
20170110143421537,56.574867,63,1,0
20170104194530608,35.58542,27,0,0
20170110160643251,53.52531,53,1,0
20170113003536772,32.364178,35,1,1
20170117203429672,73.50145,35,1,4
20170113005402981,22.045803,35,1,1
20170113001028985,43.964203,38,1,1
20170110160643813,55.383263,62,1,0
20170119172106986,23.880512,25,1,3
20170117180951076,32.705215,29,0,0
20170111205328800,68.50529,60,0,0
20170116222857892,39.872734,24,1,0
20170104021653885,30.739391,27,1,0
20170113181524871,37.864113,42,0,1
20170117192237235,72.95831,67,0,0
20170117152056883,38.493095,36,1,0
20170104194548120,28.688482,28,0,3
20170117000751907,41.176266,43,0,3
20170117180842036,43.69686,29,0,0
20170120230233019,66.241264,73,0,0
20170120230445570,94.200325,89,1,0
20170111221831653,80.06763,78,0,0
20170112211222837,28.374926,29,1,1
20170117155520701,55.27665,55,0,0
20170116190012513,41.62613,32,1,2
20170113161444292,39.694435,37,0,1
20170110153303997,72.2467,71,1,0
20170104000753052,42.8824,35,0,4
20170115235922203,29.650547,35,1,1
20170113003543637,34.317173,24,1,1
20170104023306558,73.1577,67,0,0
20170104021303821,24.69517,22,1,2
20170117142115098,24.152176,21,0,0
20170109151103678,90.69829,80,1,3
20170104020801388,26.616995,20,1,0
20170109004257626,39.309982,37,0,0
20170113210319811,95.59224,77,0,0
20170117180903787,23.2806,29,0,4
20170119211646161,60.884083,58,0,3
20170117194601885,74.30014,61,0,1
20170119165947103,23.573341,24,0,3
20170117203249167,38.075222,35,0,4
20170117194028702,71.24853,58,1,1
20170117145451366,32.920948,35,0,3
20170117171504577,60.71993,47,0,1
20170120230530059,93.70969,81,1,0
20170119193244666,51.96387,37,0,3
20170117142716618,23.957993,28,1,2
20170103182614674,46.278725,32,1,0
20170111195809170,49.80152,52,0,0
20170111210622013,53.432796,72,0,0
20170117204838537,74.11415,67,0,0
20170117172149820,52.717304,46,0,0
20170113133336209,26.760637,22,0,1
20170105183505385,30.671217,21,1,2
20170104021056028,24.785381,21,1,2
20170117154145796,67.2968,50,0,2
20170111194856535,52.39897,56,0,0
20170117204213768,70.539024,55,0,0
20170109002946255,48.4651,35,0,1
20170110140730634,72.2467,67,1,0
20170117204033496,62.82337,50,1,4
20170119194510875,32.87735,28,0,3
20170104023159589,53.56022,55,0,2
20170117173004744,71.69772,65,1,0
20170111210401778,58.98144,58,0,0
20170104021101637,32.421177,27,1,2
20170114033134437,30.53894,22,0,1
20170111210110290,84.52355,82,0,2
20170117192206514,76.09543,61,1,0
20170117200730006,24.629679,30,0,4
20170111201526040,72.0966,50,0,0
20170117143142516,38.78401,35,0,1
20170117141726361,29.88458,25,1,0
20170117180236154,39.963203,28,0,0
20170117192218987,77.17206,75,0,0
20170117150509746,33.17299,24,1,3
20170117175021585,63.67838,52,0,1
20170119194805417,34.938496,28,0,3
20170111205753656,70.38231,66,0,2
20170117140056058,27.37221,20,0,0
20170117180430030,31.181015,28,0,0
20170112234058559,34.81867,27,1,1
20170109221012363,72.90938,48,1,1
20170117142017783,38.115498,40,0,0
20170110181946121,82.270584,85,1,0
20170117161015463,71.83717,52,0,0
20170104021111388,21.846882,22,0,2
20170117103819519,42.30911,29,0,1
20170103181940954,48.38357,26,1,0
20170116165412041,33.075726,32,0,2
20170113210319759,69.283295,63,0,0
20170117181754620,36.7264,45,0,0
20170110183416570,68.88249,72,1,0
20170117172159893,51.499676,48,0,1
20170109142436892,68.636765,49,1,3
20170110160643938,57.712143,65,1,0
20170104194522552,54.39371,45,0,4
20170110131714147,63.92271,65,1,0
20170104204616830,40.906456,43,0,0
20170120230411820,86.49578,73,1,0
20170117171447454,47.164585,47,0,0
20170112215010390,39.08359,35,0,2
20170117172505751,60.65654,54,0,1
20170114025954319,19.66552,25,0,0
20170119195950692,37.788006,31,0,3
20170117154814549,57.306004,52,0,0
20170117135238541,49.910652,40,0,0
20170117201612869,30.095465,26,1,4
20170110180156105,64.570755,63,1,4
20170117191924885,52.18248,58,0,0
20170104212243804,60.79615,52,0,0
20170104202009825,31.297039,38,0,4
20170117162539709,40.271492,31,1,1
20170117201638206,22.602718,26,1,0
20170117182914790,58.343502,45,0,1
20170113174123835,55.16612,61,0,1
20170113181514861,33.11996,46,0,0
20170117160559335,51.24546,49,0,0
20170110140645753,64.22476,60,1,0
20170117185306458,56.235863,40,0,0
20170110160643845,51.194466,63,1,0
20170104021958662,33.52637,25,1,2
20170110131945504,69.93866,78,1,0
20170112235100153,29.336159,25,1,1
20170111205902585,68.92087,62,0,0
20170105164834828,38.985703,28,0,0
20170117134826702,57.332058,32,1,0
20170110140346806,69.38128,77,1,0
20170117154315346,47.625313,36,0,1
20170120225946337,86.040985,84,1,0
20170116220936851,21.401419,22,1,0
20170110122217473,71.545395,80,1,0
20170104023022750,57.371887,39,0,2
20170111200007714,64.77774,51,0,0
20170117191735066,82.14492,65,0,3
20170117185755243,40.81549,42,0,0
20170116203950507,46.455616,35,1,0
20170111200107131,75.948715,75,0,1
20170104202510657,51.759583,39,0,2
20170104201949978,36.129753,39,0,0
20170109221050190,57.46264,49,1,0
20170109132457432,30.321909,28,1,1
20170104210021804,57.128254,44,0,0
20170117183310510,57.16702,36,0,3
20170117143112391,47.457546,35,0,1
20170103180757928,38.242817,25,0,1
20170117155916072,54.770576,70,1,0
20170117143625216,32.101376,30,1,4
20170104213544876,79.94596,65,0,0
20170117131108776,37.173717,30,1,0
20170110141021529,56.62082,62,1,0
20170117154252436,62.826065,45,0,0
20170117201904253,32.123455,26,1,0
20170117152238029,36.601032,35,0,0
20170111195423102,64.56821,50,0,0
20170117195420803,95.26519,100,1,0
20170105172858549,46.46627,44,0,0
20170120220126473,36.393856,40,0,0
20170117203118672,38.01634,32,1,0
20170110183821487,69.32023,72,1,0
20170104181453181,47.295483,42,0,2
20170110141348912,66.08298,65,1,0
20170110160643438,54.028603,55,1,0
20170110143242639,33.78109,46,1,0
20170117175217462,79.83976,75,0,0
20170111210848588,79.69974,78,0,0
20170104201051081,58.03469,44,0,0
20170110182452888,77.387436,89,1,0
20170117190513467,51.076355,49,0,0
20170104174512284,41.031815,36,0,0
20170105173005714,49.12105,42,0,0
20170110160643376,48.34326,55,1,0
20170117141346326,46.312893,34,0,1
20170112224003785,71.20009,75,0,3
20170104202430130,44.58999,38,1,0
20170119172151113,32.574444,25,1,3
20170104202227882,59.159546,32,1,2
20170117173258493,74.64953,54,0,1
20170117173717615,68.34265,54,0,1
20170119165307574,36.307644,34,1,3
20170112215350320,44.85533,42,0,2
20170116231528550,38.615314,34,1,1
20170117172611801,66.58967,62,0,0
20170117192020506,63.421097,57,0,0
20170117022211139,33.143566,28,1,1
20170117195405372,95.59224,99,1,2
20170117183053534,57.391468,35,1,1
20170110182826116,59.999424,65,1,0
20170111210358051,75.87499,66,0,0
20170117193505639,34.473167,20,0,4
20170117150025331,26.477715,24,0,3
20170117155018994,61.62929,63,0,1
20170117191348426,57.65434,54,0,1
20170103182336026,41.333656,29,0,0
20170111210435708,80.63085,90,0,2
20170117171459531,64.384384,80,0,0
20170117170519707,36.84737,35,0,0
20170117172625586,55.455566,65,0,0
20170117203136983,41.906208,32,1,0
20170111210757200,91.53673,86,0,0
20170113133259775,27.178555,26,0,1
20170110183401767,86.8617,90,1,0
20170104205607908,48.270893,38,0,0
20170104212319100,60.406544,52,0,0
20170110140935777,67.9204,76,1,0
20170117203951023,52.864304,50,1,0
20170112211816014,28.549465,28,0,1
20170104205931291,47.222454,40,0,0
20170103182600698,41.210087,32,1,0
20170117190028027,58.507893,55,0,0
20170117170529962,38.218655,40,0,1
20170105173508749,75.981415,54,1,0
20170110140413980,68.03942,66,1,0
20170103212744381,24.088144,23,1,4
20170117174438038,74.785,85,0,0
20170117202653255,33.78004,29,0,1
20170104022944286,47.146923,25,1,0
20170104201841050,29.078142,30,0,0
20170103235201420,38.440514,29,0,4
20170117181243676,41.920307,30,0,1
20170117171233580,45.346283,54,0,0
20170111170153874,67.48753,63,0,1
20170117175613066,37.42267,27,0,0
20170109220751701,53.468987,53,1,0
20170113185112295,65.18243,60,1,1
20170111205932368,71.07806,75,0,0
20170104214540068,36.41203,29,1,3
20170116190045902,49.27497,35,0,2
20170116211825926,32.591507,27,1,4
20170119194818178,38.356422,28,0,3
20170120224932730,77.49279,74,1,0
20170113012552201,45.665573,48,1,1
20170117163407198,63.182045,48,0,4
20170117173750790,26.517887,26,1,3
20170110183410318,90.7888,85,1,0
20170110140940217,66.42338,69,1,0
20170116210444779,38.225513,43,0,1
20170116220842573,24.85386,26,1,0
20170104184302965,62.066628,56,0,0
20170114034635292,31.709713,29,0,1
20170117174838232,40.058594,32,1,0
20170117203934434,50.363407,42,1,4
20161220221943042,65.61972,70,0,3
20170113000855147,36.497623,27,1,1
20170110154320128,59.022953,53,1,0
20170117204018328,50.309288,43,0,0
20170103182644010,39.290657,34,1,0
20170111203523343,69.76706,61,0,0
20170117150810173,41.045948,35,1,0
20170120230251394,90.73524,85,1,0
20170111201153097,68.59696,70,0,0
20170111210806003,71.48758,76,0,0
20170116165649025,24.72583,28,1,2
20170104015902116,20.492796,23,1,2
20170117120910383,32.701824,32,0,0
20170119205530376,55.043076,50,0,3
20170119163332758,30.511072,22,1,3
20170114032203540,54.2007,21,1,1
20170111195709447,58.506027,52,0,0
20170110160644117,80.42603,77,1,0
20170117193916436,24.589321,22,0,0
20170109220523042,46.43303,47,1,0
20170111222231920,59.021645,68,0,0
20170104020617357,29.729908,27,1,2
20170104204327523,58.625813,34,1,2
20170103182259857,48.586533,25,1,1
20170104212325060,48.278492,52,0,4
20170104020053452,23.897896,23,1,2
20170104202635938,43.437252,39,0,0
20170120224629472,62.961674,58,0,0
20170111205913082,60.527355,58,0,0
20170117191908449,64.53718,56,0,3
20170109221102358,59.8199,49,1,0
20170120230506347,74.98484,78,0,0
20170111201929576,55.896355,52,0,4
20170111222237144,70.29871,61,0,0
20170117140152744,47.39402,36,0,0
20170110160643344,59.798035,54,1,0
20170117160751777,48.731625,51,0,0
20170117154205339,56.028137,45,0,3
20170117172347609,71.588745,68,0,0
20170117175615777,38.947987,27,0,0
20170104212617845,54.913544,54,0,0
20170117201629485,29.98763,26,1,0
20170110160643907,71.19283,65,1,0
20170103182716210,60.14622,60,0,0
20170111171747645,70.80919,66,0,1
20170120225803298,80.56254,79,1,0
20170120220454138,28.733501,35,0,0
20170117163255045,41.76847,36,0,1
20170102233239947,26.257925,20,0,4
20170109214125992,37.763504,20,1,0
20170117144510833,22.815939,26,0,0
20170110182818569,76.00415,75,1,2
20170105173625820,64.163345,70,0,0
20170104021019292,26.370892,24,1,0
20170110154306423,42.70687,46,1,0
20170104023330606,35.10956,29,1,0
20170111210855670,65.85442,75,0,0
20170110160643595,56.74877,57,1,0
20170109142030313,57.322575,59,1,3
20170110154135560,60.315548,58,1,0
20170110140410594,60.43464,54,1,0
20170104202328306,42.32098,39,0,0
20170110160643954,64.86635,65,1,0
20170110141842534,53.51368,63,1,0
20170110151406182,67.559074,79,1,0
20170105174732894,84.76114,62,1,2
20170104022020333,42.388424,32,0,2
20170104202252010,43.604797,32,0,2
20170103182837146,49.767735,37,1,0
20170110183835271,64.16081,68,1,0
20170103201800511,30.69997,21,1,2
20170111210843429,74.17257,58,0,1
20170103182159657,38.436527,27,1,0
20170110183021416,86.56531,85,1,2
20170110124233302,44.933434,56,1,0
20170109212842300,24.452707,20,1,0
20170105173550604,70.98382,58,0,0
20170104021412148,31.551886,25,1,2
20170103163108007,34.44068,22,1,0
20170111222354407,77.317345,82,0,0
20170111203557764,72.97714,65,0,0
20170104213129446,59.45375,54,0,0
20170111205512345,78.07696,85,0,0
20170103181745425,51.801884,29,1,0
20170110183752111,83.599815,85,1,0
20170104204310315,40.64933,31,0,0
20170111201403999,55.58603,58,0,0
20170105002448621,24.432964,20,1,1
20170110183029618,66.44081,72,1,0
20170110154553925,76.79131,80,1,0
20170110183455199,90.7014,85,1,0
20170111210414353,88.56215,85,0,0
20170111210246547,83.3776,90,0,1
20170104202110730,30.054087,29,0,0
20170111195752794,55.111652,54,0,0
20170109214739809,30.466785,24,1,0
20170103212931444,35.367172,24,1,2
20170110160643798,54.01398,62,1,0
20170105001239982,52.456375,36,1,4
20170111200809203,44.82275,45,0,1
20170104020939196,24.681145,28,1,2
20170111201520536,62.327423,60,0,0
20170105183913087,39.22808,29,1,1
20170110183704246,88.3049,88,1,0
20170111205232856,76.2745,75,0,0
20170104000115245,40.81231,30,0,4
20170104230628769,26.552464,28,0,3
20170104210348196,54.686077,51,0,4
20170104000800885,49.102417,39,0,4
20170109141959953,54.75607,42,1,0
20170111210530412,69.62266,62,0,0
20170111203855367,68.75807,75,0,0
20170110122932443,43.48401,60,1,0
20170110122949483,73.03429,70,1,0
20170104202149570,33.753147,30,0,0
20170110182526540,91.92512,96,1,2
20170110153339650,57.62411,56,1,1
20170110131843433,73.42996,67,1,0
20170111181750520,72.78087,80,0,1
20170110140430277,67.21226,66,1,0
20170109141047511,34.50117,30,1,3
20170110160643313,52.532078,53,1,0
20170111223400971,74.33353,73,0,0
20170111201937537,67.519295,71,0,0
20170110133937781,66.41471,65,1,0
20170110123106118,27.12722,52,1,0
20170110160643860,65.148026,63,1,0
20170110182358244,82.99739,85,1,0
20170111210753614,82.330345,90,0,0
20170110160644142,77.60268,83,1,0
20170110183621661,84.41933,85,1,0
20161220222350986,23.65809,22,1,3
20170104020739364,26.086039,20,1,2
20170111211426693,71.66735,73,0,0
20170102233329675,26.965435,24,0,0
20170110183718790,87.925835,89,1,3
20170103163136424,33.43124,29,1,0
20170104204313908,40.437107,32,0,0
20170109212658510,34.726826,27,1,1
20170110141612400,56.275936,60,1,0
20170110232156775,29.671524,20,0,0
20170104210240958,42.09452,43,0,0
20170104201443273,46.063034,34,1,2
20161220221926818,38.43857,65,0,3
20170104213550381,74.61076,63,0,4
20170104212619757,60.235325,54,0,0
20170111211628015,80.22284,80,0,0
20170104201127146,37.980347,29,0,0
20170104201846426,26.094322,28,0,4
20170110143343917,45.72881,50,1,0
20170110140603775,75.32411,80,1,0
20170110160643172,55.198895,51,1,0
20170110160643266,54.8619,53,1,0
20170110154550300,61.225178,65,1,0
20170104201459001,30.09953,30,0,0
20170104212933919,69.24145,59,0,0
20170111200430322,60.366837,56,0,0
20170110232206562,22.855764,22,0,0
20170111201220613,58.31352,48,0,0
20170104022129599,37.8461,30,0,2
20170111211219557,63.35047,56,0,0
20170111210208339,68.62881,75,0,0
20170110184033219,70.55119,75,1,0
20170111200942998,64.5226,69,0,0
20170103183459755,57.85505,39,1,0
20170111170148435,53.714798,45,0,1
20170110160643579,59.02784,57,1,0
20170104021418549,26.019484,27,1,2
20170110141531648,63.01602,72,1,0
20170110153242401,68.56312,72,1,0
20170111205407457,68.38589,90,0,1
20170111205335191,72.79302,70,0,0
20170109141058153,37.136005,30,1,3
20170111205416943,89.5944,80,0,1
20170111210457043,83.881355,85,0,0
20170104235433201,26.752686,26,1,1
20170110124244590,24.90108,42,1,0
20170111195801050,60.8958,55,0,0
20170104194358449,41.976612,26,0,0
20170110125249128,46.92519,48,1,0
20170110133917734,64.88122,62,1,0
20170104231709097,24.822706,22,1,3
20170109003515954,40.988167,28,1,0
20170110140829202,61.531742,60,1,0
20170109150725032,75.11065,67,0,0
20170105172344157,51.757362,39,0,0
20170104020149844,22.330103,26,1,2
20170105173244278,59.35961,60,0,0
20170104020102786,23.727158,24,0,2
20170105183547063,41.31934,25,1,0
20170103175447799,38.371624,20,1,0
20170109010103671,34.471275,41,1,0
20170110183057797,71.396774,85,1,0
20170104000728781,44.13425,34,0,4
20170110154316664,70.35864,69,1,0
20170109213232182,23.994654,25,1,0
20170105003415085,42.314667,38,1,3
20170104020830476,34.99845,21,0,0
20170104210317787,55.107845,59,0,0
20170109003009492,35.087112,28,1,4
20170104023111549,37.087963,31,1,2
20170105164126307,55.452843,41,0,2
20170110180054361,76.05347,67,1,0
20170104021218340,29.460238,28,0,2
20170110140711170,72.754974,66,1,0
20170110132135290,70.87035,66,1,0
20170110132126931,72.754974,66,1,0
20161221193256437,48.341843,31,1,4
20170111210220723,77.4022,90,0,0
20170110141425361,71.44328,60,1,0
20170104020048292,25.41497,21,1,2
20170111181750495,41.79845,51,0,0
20170104191720503,32.918823,35,0,2
20170109003033356,43.242912,31,0,0
20170110140355514,56.62082,69,1,0
20170109142236643,57.535183,58,0,3
20170104230516489,27.181831,25,0,3
20170104205743292,43.901978,46,0,0
20170110141527783,68.086685,69,1,0
20170110122210413,55.71574,66,1,0
20170111211348840,74.35541,85,0,0
20170111222149759,94.03762,90,0,0
20170110141720224,62.145023,71,1,0
20170104005530664,26.896101,24,1,4
20170104000720352,42.1207,32,1,4
20170104021334149,26.252522,20,1,0
20170110183749939,85.42986,85,1,0
20170104021952837,27.141817,21,1,2
20170104202246139,43.671913,40,0,4
20170110160643563,50.659805,56,1,0
20170109012109036,43.018784,48,0,0
20170104021748445,30.989698,29,1,2
20170103234915411,29.408731,23,0,4
20170104021837189,28.79273,24,1,2
20170104020811717,41.945953,31,1,2
20170110182132120,93.36509,88,1,0
20170111202045698,35.620712,54,0,3
20170110141043329,67.68196,56,1,0
20170105180648062,65.81514,72,0,3
20170104020235605,30.853828,21,1,2
20170104020712460,32.498875,23,1,0
20170104211950852,51.145542,48,0,4
20170111193847133,61.657486,65,0,0
20170110141155497,74.69845,69,1,0
20170103234817732,37.976948,26,1,0
20170110223418177,26.96661,22,0,1
20170111205621738,69.727646,80,0,1
20170111203910911,43.441353,50,0,0
20170110161321170,82.885475,96,1,0
20170103223615095,24.918129,23,1,4
20170103163347255,44.701565,32,1,0
20170111210835093,79.44433,75,0,0
20170110143406927,70.34614,68,1,0
20170111205551658,46.57619,80,0,1
20170110155128293,83.85906,80,1,0
20170111222450939,85.65501,81,0,0
20170102233359482,33.16832,26,0,0
20170110184001159,75.088036,85,1,0
20170104185553854,65.26623,60,0,0
20170103182848826,47.50464,36,1,0
20170111205137423,65.13167,55,0,0
20170111195923226,71.539925,68,0,1
20170102233549947,40.68104,27,0,0
20170110143325963,56.289207,53,1,0
20170104015931173,26.446571,24,1,0
20170111210403969,84.85562,90,0,0
20170105164841588,44.854332,35,0,0
20170105172557165,37.58543,36,0,0
20170105162546659,46.234135,37,1,2
20170110160643329,48.639977,53,1,0
20170109213251114,26.30988,24,1,2
20170109221021608,69.54515,63,1,0
20170104201228553,27.881363,26,0,0
20170110160643735,60.91796,61,1,0
20170111201922080,61.12694,65,0,0
20170104204728132,56.08137,39,0,2
20170109012151633,53.67662,56,0,0
20170104204933500,52.088802,40,0,0
20170110161313778,85.654396,95,1,0
20170110140754434,66.8641,72,1,0
20170104021513981,31.678232,26,1,2
20170104202556995,38.761745,35,0,0
20170110141854535,70.31145,69,1,0
20170111211402785,90.481544,90,0,0
20170111210525525,75.65367,75,0,0
20170110151345930,54.629734,60,1,0
20170110143551965,83.86878,76,1,2
20170111210054315,75.83684,72,0,0
20170111195813450,57.50769,52,0,0
20170105001507628,71.44261,73,0,0
20170111203916648,69.81036,75,0,0
20170111195430569,67.2238,65,0,0
20170110123134893,67.78604,70,1,0
20170104020528324,38.963184,24,1,2
20170110141610416,56.683792,60,1,0
20170110140917161,70.30332,65,1,0
20170111210901892,76.594444,82,0,0
20170111210712990,83.65264,72,0,1
20170110140721731,63.67433,53,1,0
20170104165204728,52.500652,45,0,0
20170109213154546,25.921015,20,1,2
20170104194407752,39.061184,38,0,2
20170105173102837,63.58371,49,1,0
20170104205507484,40.132927,49,0,4
20170104021538021,24.673588,23,1,0
20170110160643704,60.4612,60,1,0
20170110141232209,60.538536,56,1,0
20170104201518561,38.27892,35,0,2
20170104212453853,76.868904,53,1,0
20170117171624633,43.886658,42,0,0
20170117204042912,48.712284,45,0,0
20170117104547721,38.33418,29,0,1
20170113173824723,53.770325,37,0,1
20170104212808228,62.81705,57,0,0
20170113012531920,58.880344,65,1,1
20170117020805001,43.3784,28,0,2
20170117160804231,58.94847,51,0,1
20170117172244563,57.10628,56,0,1
20170117181702370,67.180664,50,0,1
20170117175457824,58.913757,55,0,3
20170117163534458,54.505108,60,0,1
20170117171914259,31.494047,30,0,0
20170116172213528,23.53581,28,0,2
20170117130038591,31.556282,29,0,2
20170117165745495,68.998085,39,0,1
20170117154429963,47.993637,39,0,2
20170116213608958,43.524227,40,0,0
20170117141839865,27.885162,21,0,4
20170117140609238,44.578606,32,0,1
20170112234631399,34.588257,34,1,1
20170117175425208,37.157715,27,0,3
20170117154831559,50.691803,52,0,0
20170117192208082,57.58468,62,0,0
20170117170757093,47.80095,35,0,0
20170117183255158,40.083305,55,0,3
20170117134722884,34.521847,32,0,1
20170112234436144,33.070152,30,1,1
20170114033029580,34.191216,29,0,4
20170117203423144,50.584732,35,1,4
20170117185309809,46.740635,40,0,0
20170117203455375,34.531845,36,0,0
20170113155022867,28.549465,26,0,1
20170117180646529,22.359455,28,1,3
20170116204131804,36.235115,35,0,0
20170117194956074,80.36622,73,0,1
20170112233524752,26.13304,27,1,1
20170117121917805,53.405125,28,1,1
20170117180355439,39.891052,49,0,1
20170117202825454,39.5407,30,0,1
20170116232600318,46.513275,55,1,1
20170116153903211,81.86156,80,1,1
20170117150420803,29.929,30,1,0
20170117180729137,36.253796,29,0,0
20170117181844189,43.28679,36,0,0
20170117154747738,42.28417,42,0,0
20170117141435706,50.475197,34,0,1
20170117190253859,46.1672,55,0,0
20170117143952249,24.997786,25,1,0
20170117173446675,59.50313,49,0,1
20170117140121123,64.06544,37,1,1
20170117194929098,76.24348,69,0,1
20170117150100146,36.990543,40,0,0
20170117194130117,31.332705,23,0,4
20170117193132038,77.26299,58,0,1
20170117134733341,43.7566,32,1,2
20170117135029687,60.192745,41,1,1
20170117202746975,34.65605,29,1,0
20170117021834297,39.916878,38,0,4
20170117192212370,65.59807,63,0,0
20170117175429276,83.35029,90,0,0
20170117135339136,42.671265,50,0,0
20170117182621262,40.554935,34,0,0
20170117160807782,59.752483,51,0,0
20170117171708077,33.74411,26,0,0
20170117181933252,34.48432,31,0,1
20170117135625808,43.91755,55,0,0
20170117170126359,50.494015,40,0,1
20170117180535344,36.228294,28,0,0
20170116163755263,23.431328,27,1,2
20170117191805986,59.10022,58,0,0
20170117204014422,48.386497,43,0,4
20170117202750455,47.68031,29,1,4
